season,round,constructor_id,constructor_gap_mean_last_10,constructor_gap_delta_last_5,constructor_trend_strength
2022,1,alfa,,,
2022,2,alfa,0.24550000000000002,,
2022,3,alfa,0.93941,,
2022,4,alfa,0.9397388505747126,,
2022,5,alfa,0.8105739792008757,,
2022,6,alfa,0.723150411430876,0.12795614035087713,
2022,7,alfa,0.7210697873035078,-0.9226533333333332,
2022,8,alfa,0.7327272284030066,-0.1377246767241379,
2022,9,alfa,0.7327272284030066,,
2022,10,alfa,0.6859693605669166,-0.01479185463659144,
2022,11,alfa,0.6859693605669166,,
2022,12,alfa,0.748893554933619,,
2022,13,alfa,0.6936726384915703,,
2022,14,alfa,0.6525519862861425,,
2022,15,alfa,0.9169289102880666,,
2022,16,alfa,0.9316514980073647,,
2022,17,alfa,0.8303894435000272,-1.1436792452830187,
2022,18,alfa,0.940252040604547,,
2022,19,alfa,1.1105400143957342,0.1229269480519477,
2022,20,alfa,1.2407844021508363,0.8085833333333333,
2022,21,alfa,1.2407844021508363,,
2022,22,alfa,1.1286608237129676,-1.1180516829792313,
2023,1,alfa,1.1117875721140116,,
2023,2,alfa,1.0942085687388579,-0.29921945488721813,
2023,3,alfa,0.962326541837188,,
2023,4,alfa,0.917391376607303,-0.24148542982030113,
2023,5,alfa,0.9469070841544728,,
2023,6,alfa,0.916927248442311,0.2508532268170428,
2023,7,alfa,0.7256315909747786,-0.35238209647495355,
2023,8,alfa,0.6747642468605595,0.7611259022586608,
2023,9,alfa,0.649617540802669,0.10922389233954455,
2023,10,alfa,0.6567354706036973,-0.8141516290726818,
2023,11,alfa,0.6372676927740968,-0.13984490509490516,0.03468886804907491
2023,12,alfa,0.5846014136251374,-0.4189434934630586,0.02294467457412117
2023,13,alfa,0.6437433987828369,1.0972606531150007,0.05412468463340137
2023,14,alfa,0.666351253188967,-0.07946825396825402,0.0008279926179268959
2023,15,alfa,0.7697174884830847,0.9108246606334842,0.017557302391813162
2023,16,alfa,0.7811246758062313,0.8915878915381019,0.07860259044040702
2023,17,alfa,0.7271863391428947,-1.4831853146853144,0.027457791241782922
2023,18,alfa,0.7638234161886559,0.9014181286549707,0.06395679180533183
2023,19,alfa,0.8062572087728833,-0.5001005347593582,0.048874675778654446
2023,20,alfa,0.8637271282899859,-0.35352430713312133,0.0319309875254692
2023,21,alfa,0.9083570656213519,,
2023,22,alfa,1.004937870774331,0.08391298245614043,
2022,1,alphatauri,0.9373420364393041,,
2022,2,alphatauri,0.9287232498895965,-0.723117741536941,
2022,3,alphatauri,0.9131054557719496,,
2022,4,alphatauri,0.8661320130578227,-0.3534268965517241,
2022,5,alphatauri,0.9467754425450022,,
2022,6,alphatauri,0.8727864074572829,0.3784561403508772,
2022,7,alphatauri,0.8727870630680635,,
2022,8,alphatauri,0.8510267826354679,-0.13005872844827593,
2022,9,alphatauri,0.8830700034334854,0.39970588235294113,
2022,10,alphatauri,0.7977657177191998,-0.006609022556391064,
2022,11,alphatauri,0.7884648260068101,,
2022,12,alphatauri,0.8545931046962578,,
2022,13,alphatauri,0.827989755639654,-0.07225934147243795,
2022,14,alphatauri,0.8090892773812793,,
2022,15,alphatauri,0.9705200133120153,1.1236241258741257,
2022,16,alphatauri,0.9249040985250481,,
2022,17,alphatauri,0.818607123945266,-0.9605849056603774,
2022,18,alphatauri,0.8567367253753507,,
2022,19,alphatauri,1.0075071210336142,0.4758538961038963,
2022,20,alphatauri,1.087788371033614,0.9549523809523811,
2022,21,alphatauri,1.1411784679944599,,
2022,22,alphatauri,1.0519431313261385,-0.7079754117927906,
2023,1,alphatauri,1.0962608769344664,-0.9238805418719214,
2023,2,alphatauri,1.0831314137217534,-0.29544000626566436,
2023,3,alphatauri,1.0281245450348848,,
2023,4,alphatauri,1.003977354741143,-0.32603715395823213,
2023,5,alphatauri,1.1737465412417387,0.21279580797836362,
2023,6,alphatauri,1.1864844406040804,0.27181657268170434,
2023,7,alphatauri,0.97039594284453,-0.9738807655502394,
2023,8,alphatauri,0.8896741165227038,0.4457806566996223,
2023,9,alphatauri,0.8937051210195017,-0.6724668189014735,0.019380781512909822
2023,10,alphatauri,0.9218798292689989,-0.5408694235588972,0.0605472250582284
2023,11,alphatauri,0.8374883504891579,0.1770011501656238,0.04987889916301509
2023,12,alphatauri,0.7821208086726601,-0.12261898753420508,0.06303606045311781
2023,13,alphatauri,0.8054519904908419,0.6459476566911351,0.01762933463890137
2023,14,alphatauri,0.8290427950885432,-0.3718761904761905,0.054859725859466135
2023,15,alphatauri,0.8031996578336411,0.7982792232277527,0.024790464159510202
2023,16,alphatauri,0.7832181071828206,0.6256764843384759,0.0680384211218642
2023,17,alphatauri,0.747195145276306,-1.567422202797203,0.0018503305523630866
2023,18,alphatauri,0.722468003251664,-0.03739880952380953,0.03959917988544401
2023,19,alphatauri,0.6999227039857125,-0.6394884390119684,0.026743142122748545
2023,20,alphatauri,0.6943719393981873,-0.3965615629259427,0.02866535878780534
2023,21,alphatauri,0.7338236051620011,0.9317474268689058,0.02516221440545882
2023,22,alphatauri,0.7842915761764939,0.6293321428571428,0.03513766237415115
2022,1,alpine,0.6963315492870135,,
2022,2,alpine,0.6887097169283388,-0.3849650358290091,
2022,3,alpine,0.6626364271679903,0.169102957746479,
2022,4,alpine,0.6248076668169831,-0.21946206896551723,
2022,5,alpine,0.701844923246029,,
2022,6,alpine,0.7279068358400139,0.23969298245614035,
2022,7,alpine,0.7578802124633905,-0.1650418181818183,
2022,8,alpine,0.77354573292994,0.06922144396551733,
2022,9,alpine,0.8461287987266811,,
2022,10,alpine,0.7762850487266811,-0.13791315789473685,
2022,11,alpine,0.702407222799785,-0.8329335664335664,
2022,12,alpine,0.7772671876571553,0.16345048415492947,
2022,13,alpine,0.7364619884957296,-0.7788083610802811,
2022,14,alpine,0.7398149956783855,,
2022,15,alpine,0.8005602991888678,1.175138111888112,
2022,16,alpine,0.7685688680647613,-0.7219695813771517,
2022,17,alpine,0.6759653803575001,-0.6312264150943396,
2022,18,alpine,0.6631036310271876,,
2022,19,alpine,0.5442428992344706,-0.716487012987013,
2022,20,alpine,0.6295417831630419,0.8324007936507937,
2022,21,alpine,0.7035642357028171,,
2022,22,alpine,0.5942936119603625,,
2023,1,alpine,0.6076592128526387,0.2656366995073891,
2023,2,alpine,0.6909496182636028,0.22124138471177957,
2023,3,alpine,0.6512205273545119,,
2023,4,alpine,0.7127748487226168,,
2023,5,alpine,0.9558302369156297,0.976602096010818,
2023,6,alpine,0.9493174660731059,-0.37025438596491245,
2023,7,alpine,0.9511639633258532,-0.3838823076923077,
2023,8,alpine,0.9466754960639483,,
2023,9,alpine,0.9270456790409699,-1.0422673669467786,
2023,10,alpine,0.9855999491058033,-0.19932414663419107,
2023,11,alpine,1.004340891019891,,
2023,12,alpine,0.9658206674312536,,
2023,13,alpine,1.0111912518468382,0.5162769480519482,
2023,14,alpine,0.9003444286993167,-0.5799872568745807,
2023,15,alpine,0.870910605169905,,
2023,16,alpine,0.8338095157528138,,
2023,17,alpine,0.945443224025673,0.19159326758147488,
2023,18,alpine,0.9742579170081291,1.1229342105263158,
2023,19,alpine,0.980174434865272,-0.7594646358543419,
2023,20,alpine,0.981329050056419,0.10672149023171296,
2023,21,alpine,0.9182632579978363,-1.064140436961391,
2023,22,alpine,0.8752319321980527,-0.7594008771929824,0.05499907336549175
2024,1,alpine,0.8430785231071436,0.14741071428571428,0.022712792419801144
2024,2,alpine,0.8755913207261912,-0.26409620221327973,0.09208906722643907
2024,3,alpine,0.7179109285693285,-0.4137369215291751,0.09310108708867493
2024,4,alpine,0.7363418001030013,0.3032780701754386,0.09650140852250415
2024,5,alpine,0.6779906027154832,-0.07038461538461538,0.03844623638386984
2024,6,alpine,0.646549264996185,0.4833928571428571,0.01341730964530077
2024,7,alpine,0.625762704845809,0.6094736842105264,0.022781006620017
2024,8,alpine,0.6287308784032828,-0.04790548953027729,0.03505190616344077
2024,9,alpine,0.6605870563802355,-0.16206668331668328,0.02636812968128063
2024,10,alpine,0.6493463420945212,-0.5573946428571428,0.0006888728236829817
2024,11,alpine,0.6509592208824,0.3714051036682615,0.03842162565521804
2024,12,alpine,0.6949336298361223,0.1459661517492048,0.037993778657217266
2024,13,alpine,0.7133676298361223,-0.5479587012987013,0.03618569162594909
2024,14,alpine,0.7194448228185785,0.4764571428571428,0.02343322995802562
2024,15,alpine,0.7602026025388582,0.321064393939394,0.02000077859204284
2024,16,alpine,0.7014060356374497,-0.5443169014084506,0.008867487247170618
2024,17,alpine,0.6651461672163971,0.06253499999999998,0.022053938125151856
2024,18,alpine,0.7054430071910966,0.29429098039215684,0.009402085306958706
2024,19,alpine,0.7152606780448331,-0.4714677719821163,0.018012414149312483
2024,20,alpine,0.7937352234993786,0.815316480702396,0.019638793984885636
2024,21,alpine,0.7333687732829284,0.13033928571428574,0.009395707730992674
2024,22,alpine,0.6466536681594337,-1.1241532992327365,0.019004051534981525
2024,23,alpine,0.6282196681594338,-0.8304754098360656,0.08509698100885225
2024,24,alpine,0.5618810716682057,-0.9716742766005924,0.0941567812961202
2022,1,aston_martin,0.47965194831820834,,
2022,2,aston_martin,0.5373314914640228,0.8419500381388253,
2022,3,aston_martin,0.7125520470195783,1.82386,
2022,4,aston_martin,0.7155963442173846,0.9850756200846946,
2022,5,aston_martin,0.7192031328952115,,
2022,6,aston_martin,0.6550775310117151,-0.2809298245614035,
2022,7,aston_martin,0.6898104366738937,,
2022,8,aston_martin,0.7964475234039661,-0.29845528017241385,
2022,9,aston_martin,0.9515357586980837,0.3777693744164333,
2022,10,aston_martin,0.9998170400264046,-0.00829360902255627,
2022,11,aston_martin,0.9324709159209067,,
2022,12,aston_martin,0.9410188154987393,,
2022,13,aston_martin,0.8378818343666639,-0.2419417314095451,
2022,14,aston_martin,0.7899092885372709,,
2022,15,aston_martin,0.90283881337751,1.2597412587412586,
2022,16,aston_martin,0.8694551458754214,,
2022,17,aston_martin,0.8694551458754214,,
2022,18,aston_martin,0.8790124627640413,,
2022,19,aston_martin,0.8704677448768864,-0.47255032467532443,
2022,20,aston_martin,0.9422498877340294,0.7278670634920636,
2022,21,aston_martin,1.0336745485102137,,
2022,22,aston_martin,0.9329655083809879,-0.6134243256147052,
2023,1,aston_martin,0.9667467380491728,0.05433990147783252,
2023,2,aston_martin,0.9455382642140788,-0.28026033834586483,
2023,3,aston_martin,0.7772903664868062,,
2023,4,aston_martin,0.737370347329718,-0.2985991986401165,
2023,5,aston_martin,0.7310034895654138,-0.5551641311697093,
2023,6,aston_martin,0.7045780922680271,-0.0927719298245614,
2023,7,aston_martin,0.6073563787963138,-0.0015625641025641124,
2023,8,aston_martin,0.5877336635485985,0.8706227795193313,
2023,9,aston_martin,0.5681260114794529,-0.28841148459383753,0.014487166302576897
2023,10,aston_martin,0.5909238988033966,-0.1476168766987892,0.031071923989373598
2023,11,aston_martin,0.5030544690951738,0.05064102564102563,0.0009026602160050794
2023,12,aston_martin,0.46698514578690303,-0.4643491341991342,0.01506249413381667
2023,13,aston_martin,0.5395505094232667,0.6414564935064933,0.0353072202643298
2023,14,aston_martin,0.5478886080822706,-0.44319708528951485,0.021894839916546834
2023,15,aston_martin,0.6067190002391334,0.9118340874811464,0.02621628542582795
2023,16,aston_martin,0.6762737823557151,0.963469124423963,0.07598410807180907
2023,17,aston_martin,0.7808463029169148,0.3185090051457977,0.0881295621405509
2023,18,aston_martin,0.8032219408754475,1.01099817251462,0.11486640048980312
2023,19,aston_martin,0.8470401551611619,-0.43853326330532216,0.08888060246161036
2023,20,aston_martin,0.8793012678629499,,
2023,21,aston_martin,0.8926811884118844,-0.8746648950305607,
2023,22,aston_martin,0.8907394423801384,-0.7055812280701755,
2024,1,aston_martin,0.8433072758876271,-0.2236151477832512,
2024,2,aston_martin,0.9813645777069903,,
2024,3,aston_martin,0.9110076278159228,0.1582022535211267,
2024,4,aston_martin,0.9369643698750006,1.2145555172413793,
2024,5,aston_martin,0.8418010696008513,-0.11107119888894446,
2024,6,aston_martin,0.8147286315613081,-0.4751694862155389,
2024,7,aston_martin,0.797627580322099,0.040769824561403545,
2024,8,aston_martin,0.840428301552562,-0.4078307246146511,0.0504608845136664
2024,9,aston_martin,0.794122658483622,-0.48125162325261633,0.018853775957111584
2024,10,aston_martin,0.7760723727693362,-0.6424321428571429,0.074179708587161
2024,11,aston_martin,0.7387661128223866,-0.442768286099865,0.11511624247801862
2024,12,aston_martin,0.6417952356294042,-0.8393347926267282,0.09319215620662254
2024,13,aston_martin,0.6909869279370965,1.1131756072874495,0.06716459502417275
2024,14,aston_martin,0.6391789476415299,0.8769785714285714,0.018816335639370702
2024,15,aston_martin,0.7153772901009574,1.0239748251748253,0.042921369877914124
2024,16,aston_martin,0.6503560375858668,-0.1556732394366197,0.02751123161069241
2024,17,aston_martin,0.6841408490339355,-0.11329898403483307,0.049039163549097896
2024,18,aston_martin,0.7077695266340077,0.34653585434173695,0.12756316267553644
2024,19,aston_martin,0.7446564442353882,-0.874365871833085,0.06357806187089142
2024,20,aston_martin,0.734685729949674,-0.09192676056338028,0.0032240612398915266
2024,21,aston_martin,0.7433010046749488,-0.6944636533278044,0.05931563157012176
2024,22,aston_martin,0.7895579611966878,-0.6130520034100598,0.07735741342795481
2024,23,aston_martin,0.8260272688889956,1.1089995081967214,0.01655367445878875
2024,24,aston_martin,0.7387623816709504,0.10403684210526318,0.02907895289327176
2022,1,ferrari,0.6811652725636823,,
2022,2,ferrari,6.355331499947479,50.44925324180015,
2022,3,ferrari,6.251076173387245,-1.41629,
2022,4,ferrari,16.13849484967002,90.20595281306716,
2022,5,ferrari,16.165709063102813,,
2022,6,ferrari,16.154628361348426,-51.25914912280702,
2022,7,ferrari,16.173250006370072,0.41142909090909097,
2022,8,ferrari,16.080465888012583,-90.43487715517242,
2022,9,ferrari,17.904052874014155,,
2022,10,ferrari,17.886367018751,0.062276315789473694,
2022,11,ferrari,24.73585081153935,79.04481206293705,
2022,12,ferrari,26.95903278446854,71.29294806338028,
2022,13,ferrari,26.988979451135208,,
2022,14,ferrari,16.950996473576367,0.0055928571428571355,
2022,15,ferrari,16.964762306508867,-78.78013024475524,
2022,16,ferrari,16.978721249003996,-71.14215639671362,
2022,17,ferrari,16.927361329049734,-0.3203301886792453,
2022,18,ferrari,16.933086493833162,-0.04150387409200969,
2022,19,ferrari,15.256552844449846,-0.5838409090909091,5.52710950547828
2022,20,ferrari,15.250852844449847,-0.12035416666666665,7.367225001775233
2022,21,ferrari,7.3656560811779075,0.6550837098060058,3.876621016966438
2022,22,ferrari,0.2416236868117106,0.0010976366674624038,0.01201996150528691
2023,1,ferrari,0.221021100604814,-0.02877586206896554,0.010727273595316578
2023,2,ferrari,0.29264558682035285,0.7788377192982455,0.014500840890497652
2023,3,ferrari,0.28581449591126196,0.0035264788732394248,0.06640452733651549
2023,4,ferrari,0.2804144240721814,0.04416682855755222,0.048766872485551005
2023,5,ferrari,0.33915724686167464,0.4731239012846518,0.04980906518873796
2023,6,ferrari,0.40694878715308114,-0.0798333333333332,0.05359617640092001
2023,7,ferrari,0.46527571023000414,0.06773923076923072,0.0564170693334137
2023,8,ferrari,0.5453711647754587,0.7346010971786834,0.049072079663661096
2023,9,ferrari,0.4924300983770684,-0.4617551820728292,0.036483904822272685
2023,10,ferrari,0.5042526335883359,-0.5585924141339265,0.008703012778703566
2023,11,ferrari,0.5197215659490787,-0.45735576923076915,0.04454159460100174
2023,12,ferrari,0.5175270797335398,-0.04406168831168833,0.008966932130790565
2023,13,ferrari,0.47182180700626714,0.07588441558441561,0.013805817828519874
2023,14,ferrari,0.4729795177342365,-0.06248141627543036,0.05695838273210085
2023,15,ferrari,0.4297932432244325,-0.11342816742081452,0.06365168137606059
2023,16,ferrari,5.530444417531166,50.948623271889396,2.7565169764567603
2023,17,ferrari,5.538400041624055,0.6043481989708405,2.1815321427181016
2023,18,ferrari,5.520072569534741,0.5397492690058479,1.6026631584064155
2023,19,ferrari,5.536597212391884,0.1353539915966387,0.9608002711900823
2023,20,ferrari,5.533995803941179,-51.59111824170831,0.31066189802777155
2023,21,ferrari,5.570195654970432,-0.17491349986712723,0.30478452776266235
2023,22,ferrari,5.508845369256146,-0.47428982456140345,0.9163153257677362
2024,1,ferrari,5.495846779914453,-0.21934790640394092,1.5637228104424616
2024,2,ferrari,5.528594513832582,0.2910100074128984,2.197213891863955
2024,3,ferrari,5.563886984420817,-0.12250197183098599,2.8262494193873366
2024,4,ferrari,4.547942268069316,41.40267896551724,2.2178872983132316
2024,5,ferrari,4.506567739767429,0.32058880936890044,1.744729459073269
2024,6,ferrari,4.467214043025575,-0.18126503759398488,1.2572470893103156
2024,7,ferrari,4.445394588138357,-0.4357652631578947,0.7421183251522824
2024,8,ferrari,4.452379799405962,-41.361818965517244,0.22632277968438128
2024,9,ferrari,9.89670526888953,54.682086477987426,2.735746632423905
2024,10,ferrari,10.975490298766145,,
2024,11,ferrari,11.006294286923582,0.27608253588516746,
2024,12,ferrari,11.009365944941868,0.2488028169014085,
2024,13,ferrari,11.041606567532785,-54.275591063348415,
2024,14,ferrari,6.450997317395947,,
2024,15,ferrari,6.4375086095629,-0.07804545454545453,
2024,16,ferrari,6.447100761238384,-0.1225805946791863,
2024,17,ferrari,11.14384725798339,41.544787604228915,
2024,18,ferrari,11.118458369094503,-0.2748357142857143,
2024,19,ferrari,5.136789312941575,0.9684633431085045,
2024,20,ferrari,9.725564845933132,50.669822420634915,3.536898470358331
2024,21,ferrari,13.973250217251953,0.482217778368323,4.720231391295159
2024,22,ferrari,13.941027181938622,0.15507246376811593,3.066782778051461
2024,23,ferrari,13.8807636216068,-1.0432051612903226,1.4438873113710264
2024,24,ferrari,13.863319523862438,-50.92414990601503,0.21483103374057458
2022,1,haas,15.370862602271396,,
2022,2,haas,15.366665396293488,0.16187490465293672,
2022,3,haas,10.800783928788247,1.05449,
2022,4,haas,12.150881919886778,,
2022,5,haas,12.109428754884219,,
2022,6,haas,5.883814621895497,0.902684210526316,
2022,7,haas,0.6028837127497836,,
2022,8,haas,0.6775189209133948,,
2022,9,haas,0.7688847050960738,,
2022,10,haas,0.9407686148705097,,
2022,11,haas,0.8417094226485017,,
2022,12,haas,0.9466618334939915,,
2022,13,haas,0.9550484750034254,,
2022,14,haas,0.9550484750034254,,
2022,15,haas,0.9607431334368215,,
2022,16,haas,0.7629914886999793,,
2022,17,haas,0.6334233796392288,-1.2019622641509435,
2022,18,haas,0.782132477382973,,
2022,19,haas,0.98776406224663,,
2022,20,haas,1.029573756124181,0.8238571428571428,
2022,21,haas,1.143433805221801,,
2022,22,haas,1.0371686137313625,-1.1261005013129624,
2023,1,haas,0.9905111814287278,,
2023,2,haas,0.9171167269389097,-0.7757321428571429,
2023,3,haas,0.9583571360715459,,
2023,4,haas,0.9150376317612011,-0.31750849927149105,
2023,5,haas,1.0177369010915749,,
2023,6,haas,0.9664207956797403,0.6383991228070176,
2023,7,haas,0.7782742966195899,-0.5306584210526317,
2023,8,haas,0.6667399903009085,0.27813872679045093,
2023,9,haas,0.6474580912175547,-0.44354219948849105,
2023,10,haas,0.684803452272775,-0.37946340852130334,
2023,11,haas,0.6602942608916513,-0.27667004048583,0.02415476514989672
2023,12,haas,0.6882852029206369,0.39645172798216277,0.031134767787619953
2023,13,haas,0.7540289301933641,1.411274374176548,0.07245330127985108
2023,14,haas,0.7769067558638622,-0.42483849206349206,0.003482422593926104
2023,15,haas,0.6937632460599406,-0.3344015384615384,0.022494238247564007
2023,16,haas,0.708613656359884,0.5069938055165966,0.03668306152174776
2023,17,haas,0.6686966523113009,-1.5872657342657344,0.01585171659676124
2023,18,haas,0.6450321330805318,-0.1872847222222222,0.03444880419621692
2023,19,haas,0.6793121191994853,0.7306927597402597,0.034154173528885605
2023,20,haas,0.6993125618554209,-0.32796308496138127,0.01641167813034752
2023,21,haas,0.6929471222949813,0.05884560439560438,0.051350526786815495
2023,22,haas,0.7027911802659959,0.7315375000000001,0.03825833783355017
2024,1,haas,0.5759583199019195,-0.19985409065375037,0.038219022266199346
2024,2,haas,0.5559718119654116,-0.8247079979879276,0.0048173878421622005
2024,3,haas,0.7201718119654116,1.3712528571428573,0.03012057434384849
2024,4,haas,0.683403116728989,0.04086627344222615,0.0759414574077441
2024,5,haas,0.6727233090366813,-0.42573520754804783,0.025729249785582307
2024,6,haas,0.7679233090366813,0.9645803571428572,0.011091575962954245
2024,7,haas,0.7810318049924799,-0.7802222807017546,0.026493719296853874
2024,8,haas,0.727995855424102,-0.4906356282809359,0.016311484484113244
2024,9,haas,0.7671001568204306,,
2024,10,haas,0.7151993631696371,-0.6875696428571428,
2024,11,haas,0.7542583947577974,0.02059223408170774,
2024,12,haas,0.8284927732509788,0.37376090413448426,
2024,13,haas,0.7870662347894403,,
2024,14,haas,0.7472599982878081,0.1497172877846792,
