season,round,race_name,driver_code,fp_session,fp_gap_to_best_seconds
2024,1,Bahrain Grand Prix,ALB,FP1,0.996
2024,1,Bahrain Grand Prix,ALB,FP2,0.782
2024,1,Bahrain Grand Prix,ALB,FP3,0.495
2024,1,Bahrain Grand Prix,ALO,FP1,0.073
2024,1,Bahrain Grand Prix,ALO,FP2,0.0
2024,1,Bahrain Grand Prix,ALO,FP3,0.764
2024,1,Bahrain Grand Prix,BOT,FP1,0.0
2024,1,Bahrain Grand Prix,BOT,FP2,1.35
2024,1,Bahrain Grand Prix,BOT,FP3,0.8585
2024,1,Bahrain Grand Prix,GAS,FP1,2.0045
2024,1,Bahrain Grand Prix,GAS,FP2,1.31
2024,1,Bahrain Grand Prix,GAS,FP3,1.2814999999999999
2024,1,Bahrain Grand Prix,HAM,FP1,3.8040000000000003
2024,1,Bahrain Grand Prix,HAM,FP2,0.0425
2024,1,Bahrain Grand Prix,HAM,FP3,0.533
2024,1,Bahrain Grand Prix,HUL,FP1,4.6205
2024,1,Bahrain Grand Prix,HUL,FP2,1.039
2024,1,Bahrain Grand Prix,HUL,FP3,1.194
2024,1,Bahrain Grand Prix,LEC,FP1,3.2640000000000002
2024,1,Bahrain Grand Prix,LEC,FP2,0.543
2024,1,Bahrain Grand Prix,LEC,FP3,0.53
2024,1,Bahrain Grand Prix,MAG,FP1,4.4885
2024,1,Bahrain Grand Prix,MAG,FP2,0.9355
2024,1,Bahrain Grand Prix,MAG,FP3,3.9845
2024,1,Bahrain Grand Prix,NOR,FP1,3.144
2024,1,Bahrain Grand Prix,NOR,FP2,1.7189999999999999
2024,1,Bahrain Grand Prix,NOR,FP3,0.79
2024,1,Bahrain Grand Prix,OCO,FP1,1.859
2024,1,Bahrain Grand Prix,OCO,FP2,1.639
2024,1,Bahrain Grand Prix,OCO,FP3,1.182
2024,1,Bahrain Grand Prix,PER,FP1,4.126
2024,1,Bahrain Grand Prix,PER,FP2,2.7525
2024,1,Bahrain Grand Prix,PER,FP3,0.5255
2024,1,Bahrain Grand Prix,PIA,FP1,4.6635
2024,1,Bahrain Grand Prix,PIA,FP2,5.152
2024,1,Bahrain Grand Prix,PIA,FP3,1.452
2024,1,Bahrain Grand Prix,RIC,FP1,4.389
2024,1,Bahrain Grand Prix,RIC,FP2,1.246
2024,1,Bahrain Grand Prix,RIC,FP3,0.2895
2024,1,Bahrain Grand Prix,RUS,FP1,4.1745
2024,1,Bahrain Grand Prix,RUS,FP2,0.786
2024,1,Bahrain Grand Prix,RUS,FP3,0.0
2024,1,Bahrain Grand Prix,SAI,FP1,3.376
2024,1,Bahrain Grand Prix,SAI,FP2,0.541
2024,1,Bahrain Grand Prix,SAI,FP3,0.9755
2024,1,Bahrain Grand Prix,SAR,FP1,2.436
2024,1,Bahrain Grand Prix,SAR,FP2,1.3355000000000001
2024,1,Bahrain Grand Prix,SAR,FP3,1.0255
2024,1,Bahrain Grand Prix,STR,FP1,1.117
2024,1,Bahrain Grand Prix,STR,FP2,0.657
2024,1,Bahrain Grand Prix,STR,FP3,0.461
2024,1,Bahrain Grand Prix,TSU,FP1,3.0815
2024,1,Bahrain Grand Prix,TSU,FP2,1.849
2024,1,Bahrain Grand Prix,TSU,FP3,0.642
2024,1,Bahrain Grand Prix,VER,FP1,3.7199999999999998
2024,1,Bahrain Grand Prix,VER,FP2,5.492
2024,1,Bahrain Grand Prix,VER,FP3,0.325
2024,1,Bahrain Grand Prix,ZHO,FP1,1.621
2024,1,Bahrain Grand Prix,ZHO,FP2,1.5685
2024,1,Bahrain Grand Prix,ZHO,FP3,0.9355
2024,2,Saudi Arabian Grand Prix,ALB,FP1,3.0885
2024,2,Saudi Arabian Grand Prix,ALB,FP2,4.123
2024,2,Saudi Arabian Grand Prix,ALB,FP3,1.3780000000000001
2024,2,Saudi Arabian Grand Prix,ALO,FP1,0.2545
2024,2,Saudi Arabian Grand Prix,ALO,FP2,4.176
2024,2,Saudi Arabian Grand Prix,ALO,FP3,1.148
2024,2,Saudi Arabian Grand Prix,BEA,FP3,4.4565
2024,2,Saudi Arabian Grand Prix,BOT,FP1,2.992
2024,2,Saudi Arabian Grand Prix,BOT,FP2,0.503
2024,2,Saudi Arabian Grand Prix,BOT,FP3,4.0785
2024,2,Saudi Arabian Grand Prix,GAS,FP1,1.2974999999999999
2024,2,Saudi Arabian Grand Prix,GAS,FP2,0.238
2024,2,Saudi Arabian Grand Prix,GAS,FP3,1.8525
2024,2,Saudi Arabian Grand Prix,HAM,FP1,0.4655
2024,2,Saudi Arabian Grand Prix,HAM,FP2,0.969
2024,2,Saudi Arabian Grand Prix,HAM,FP3,3.7595
2024,2,Saudi Arabian Grand Prix,HUL,FP1,3.4645
2024,2,Saudi Arabian Grand Prix,HUL,FP2,1.317
2024,2,Saudi Arabian Grand Prix,HUL,FP3,1.2955
2024,2,Saudi Arabian Grand Prix,LEC,FP1,1.3205
2024,2,Saudi Arabian Grand Prix,LEC,FP2,3.865
2024,2,Saudi Arabian Grand Prix,LEC,FP3,2.5455
2024,2,Saudi Arabian Grand Prix,MAG,FP1,2.9345
2024,2,Saudi Arabian Grand Prix,MAG,FP2,0.097
2024,2,Saudi Arabian Grand Prix,MAG,FP3,1.4175
2024,2,Saudi Arabian Grand Prix,NOR,FP1,2.8865
2024,2,Saudi Arabian Grand Prix,NOR,FP2,3.737
2024,2,Saudi Arabian Grand Prix,NOR,FP3,1.1695
2024,2,Saudi Arabian Grand Prix,OCO,FP1,0.657
2024,2,Saudi Arabian Grand Prix,OCO,FP2,0.4095
2024,2,Saudi Arabian Grand Prix,OCO,FP3,1.698
2024,2,Saudi Arabian Grand Prix,PER,FP1,0.5055
2024,2,Saudi Arabian Grand Prix,PER,FP2,3.876
2024,2,Saudi Arabian Grand Prix,PER,FP3,0.8895
2024,2,Saudi Arabian Grand Prix,PIA,FP1,3.0785
2024,2,Saudi Arabian Grand Prix,PIA,FP2,2.263
2024,2,Saudi Arabian Grand Prix,PIA,FP3,1.587
2024,2,Saudi Arabian Grand Prix,RIC,FP1,1.4735
2024,2,Saudi Arabian Grand Prix,RIC,FP2,0.465
2024,2,Saudi Arabian Grand Prix,RIC,FP3,2.0695
2024,2,Saudi Arabian Grand Prix,RUS,FP1,1.9729999999999999
2024,2,Saudi Arabian Grand Prix,RUS,FP2,1.9525000000000001
2024,2,Saudi Arabian Grand Prix,RUS,FP3,1.4385
2024,2,Saudi Arabian Grand Prix,SAI,FP1,2.6075
2024,2,Saudi Arabian Grand Prix,SAI,FP2,1.049
2024,2,Saudi Arabian Grand Prix,SAR,FP1,4.0705
2024,2,Saudi Arabian Grand Prix,SAR,FP2,0.0
2024,2,Saudi Arabian Grand Prix,STR,FP1,0.0
2024,2,Saudi Arabian Grand Prix,STR,FP2,0.272
2024,2,Saudi Arabian Grand Prix,STR,FP3,1.506
2024,2,Saudi Arabian Grand Prix,TSU,FP1,1.0245
2024,2,Saudi Arabian Grand Prix,TSU,FP2,0.359
2024,2,Saudi Arabian Grand Prix,TSU,FP3,2.1015
2024,2,Saudi Arabian Grand Prix,VER,FP1,3.1785
2024,2,Saudi Arabian Grand Prix,VER,FP2,3.469
2024,2,Saudi Arabian Grand Prix,VER,FP3,0.0
2024,2,Saudi Arabian Grand Prix,ZHO,FP1,2.1395
2024,2,Saudi Arabian Grand Prix,ZHO,FP2,1.1895
2024,2,Saudi Arabian Grand Prix,ZHO,FP3,2.1955
2024,3,Australian Grand Prix,ALB,FP1,1.2735
2024,3,Australian Grand Prix,ALB,FP3,1.1255
2024,3,Australian Grand Prix,ALO,FP1,1.027
2024,3,Australian Grand Prix,ALO,FP2,0.146
2024,3,Australian Grand Prix,ALO,FP3,0.582
2024,3,Australian Grand Prix,BOT,FP1,1.871
2024,3,Australian Grand Prix,BOT,FP2,1.556
2024,3,Australian Grand Prix,BOT,FP3,1.5835
2024,3,Australian Grand Prix,GAS,FP1,1.427
2024,3,Australian Grand Prix,GAS,FP2,1.1275
2024,3,Australian Grand Prix,GAS,FP3,1.5715
2024,3,Australian Grand Prix,HAM,FP1,2.358
2024,3,Australian Grand Prix,HAM,FP2,1.1475
2024,3,Australian Grand Prix,HAM,FP3,0.4145
2024,3,Australian Grand Prix,HUL,FP1,2.0465
2024,3,Australian Grand Prix,HUL,FP2,1.3565
2024,3,Australian Grand Prix,HUL,FP3,0.8075
2024,3,Australian Grand Prix,LEC,FP1,2.83
2024,3,Australian Grand Prix,LEC,FP2,0.1195
2024,3,Australian Grand Prix,LEC,FP3,0.216
2024,3,Australian Grand Prix,MAG,FP1,1.575
2024,3,Australian Grand Prix,MAG,FP2,1.5205
2024,3,Australian Grand Prix,MAG,FP3,0.8005
2024,3,Australian Grand Prix,NOR,FP1,3.037
2024,3,Australian Grand Prix,NOR,FP2,0.22
2024,3,Australian Grand Prix,NOR,FP3,1.302
2024,3,Australian Grand Prix,OCO,FP1,1.908
2024,3,Australian Grand Prix,OCO,FP2,1.177
2024,3,Australian Grand Prix,OCO,FP3,1.249
2024,3,Australian Grand Prix,PER,FP1,0.4
2024,3,Australian Grand Prix,PER,FP2,1.1245
2024,3,Australian Grand Prix,PER,FP3,0.1005
2024,3,Australian Grand Prix,PIA,FP1,2.02
2024,3,Australian Grand Prix,PIA,FP2,3.44
2024,3,Australian Grand Prix,PIA,FP3,0.3705
2024,3,Australian Grand Prix,RIC,FP1,0.949
2024,3,Australian Grand Prix,RIC,FP2,1.229
2024,3,Australian Grand Prix,RIC,FP3,1.5455
2024,3,Australian Grand Prix,RUS,FP1,2.6385
2024,3,Australian Grand Prix,RUS,FP2,0.916
2024,3,Australian Grand Prix,RUS,FP3,0.5505
2024,3,Australian Grand Prix,SAI,FP1,0.615
2024,3,Australian Grand Prix,SAI,FP2,0.657
2024,3,Australian Grand Prix,SAI,FP3,1.2555
2024,3,Australian Grand Prix,SAR,FP1,3.604
2024,3,Australian Grand Prix,SAR,FP2,1.0025
2024,3,Australian Grand Prix,STR,FP1,0.6385
2024,3,Australian Grand Prix,STR,FP2,1.0785
2024,3,Australian Grand Prix,STR,FP3,0.6525
2024,3,Australian Grand Prix,TSU,FP1,1.044
2024,3,Australian Grand Prix,TSU,FP2,1.204
2024,3,Australian Grand Prix,TSU,FP3,1.0575
2024,3,Australian Grand Prix,VER,FP1,0.0
2024,3,Australian Grand Prix,VER,FP2,0.0
2024,3,Australian Grand Prix,VER,FP3,0.0
2024,3,Australian Grand Prix,ZHO,FP1,1.728
2024,3,Australian Grand Prix,ZHO,FP2,1.571
2024,3,Australian Grand Prix,ZHO,FP3,1.5975000000000001
2024,4,Japanese Grand Prix,ALB,FP1,0.636
2024,4,Japanese Grand Prix,ALB,FP3,2.428
2024,4,Japanese Grand Prix,ALO,FP1,0.208
2024,4,Japanese Grand Prix,ALO,FP3,1.21
2024,4,Japanese Grand Prix,BOT,FP1,0.59
2024,4,Japanese Grand Prix,BOT,FP3,0.7945
2024,4,Japanese Grand Prix,GAS,FP1,1.157
2024,4,Japanese Grand Prix,GAS,FP3,1.794
2024,4,Japanese Grand Prix,HAM,FP1,2.3295
2024,4,Japanese Grand Prix,HAM,FP2,0.0
2024,4,Japanese Grand Prix,HAM,FP3,4.9555
2024,4,Japanese Grand Prix,HUL,FP1,1.7149999999999999
2024,4,Japanese Grand Prix,HUL,FP3,1.673
2024,4,Japanese Grand Prix,IWA,FP1,2.846
2024,4,Japanese Grand Prix,LEC,FP1,2.433
2024,4,Japanese Grand Prix,LEC,FP2,3.534
2024,4,Japanese Grand Prix,LEC,FP3,4.675
2024,4,Japanese Grand Prix,MAG,FP1,2.25
2024,4,Japanese Grand Prix,MAG,FP3,1.8725
2024,4,Japanese Grand Prix,NOR,FP1,1.8655
2024,4,Japanese Grand Prix,NOR,FP3,0.0
2024,4,Japanese Grand Prix,OCO,FP1,1.3780000000000001
2024,4,Japanese Grand Prix,OCO,FP3,3.4305
2024,4,Japanese Grand Prix,PER,FP1,0.0
2024,4,Japanese Grand Prix,PER,FP3,0.2365
2024,4,Japanese Grand Prix,PIA,FP1,2.041
2024,4,Japanese Grand Prix,PIA,FP2,1.6360000000000001
2024,4,Japanese Grand Prix,PIA,FP3,0.094
2024,4,Japanese Grand Prix,RIC,FP3,3.925
2024,4,Japanese Grand Prix,RUS,FP1,0.8055
2024,4,Japanese Grand Prix,RUS,FP3,5.024
2024,4,Japanese Grand Prix,SAI,FP1,2.542
2024,4,Japanese Grand Prix,SAI,FP3,0.802
2024,4,Japanese Grand Prix,SAR,FP1,1.9665
2024,4,Japanese Grand Prix,SAR,FP3,2.0035
2024,4,Japanese Grand Prix,STR,FP1,0.725
2024,4,Japanese Grand Prix,STR,FP3,1.162
2024,4,Japanese Grand Prix,TSU,FP1,0.554
2024,4,Japanese Grand Prix,TSU,FP2,5.72
2024,4,Japanese Grand Prix,TSU,FP3,2.572
2024,4,Japanese Grand Prix,VER,FP1,0.478
2024,4,Japanese Grand Prix,VER,FP3,0.03
2024,4,Japanese Grand Prix,ZHO,FP1,1.41
2024,4,Japanese Grand Prix,ZHO,FP3,1.6235
2024,5,Chinese Grand Prix,ALB,FP1,3.755
2024,5,Chinese Grand Prix,ALO,FP1,3.347
2024,5,Chinese Grand Prix,BOT,FP1,1.4865
2024,5,Chinese Grand Prix,GAS,FP1,2.8209999999999997
2024,5,Chinese Grand Prix,HAM,FP1,2.765
2024,5,Chinese Grand Prix,HUL,FP1,0.0
2024,5,Chinese Grand Prix,LEC,FP1,1.106
2024,5,Chinese Grand Prix,MAG,FP1,1.138
2024,5,Chinese Grand Prix,NOR,FP1,2.6715
2024,5,Chinese Grand Prix,OCO,FP1,0.809
2024,5,Chinese Grand Prix,PER,FP1,3.3455
2024,5,Chinese Grand Prix,PIA,FP1,2.1755
2024,5,Chinese Grand Prix,RIC,FP1,1.976
2024,5,Chinese Grand Prix,RUS,FP1,3.282
2024,5,Chinese Grand Prix,SAI,FP1,2.202
2024,5,Chinese Grand Prix,SAR,FP1,2.685
2024,5,Chinese Grand Prix,STR,FP1,0.876
2024,5,Chinese Grand Prix,TSU,FP1,2.118
2024,5,Chinese Grand Prix,VER,FP1,3.248
2024,5,Chinese Grand Prix,ZHO,FP1,0.667
2024,6,Miami Grand Prix,ALB,FP1,1.6949999999999998
2024,6,Miami Grand Prix,ALO,FP1,1.577
2024,6,Miami Grand Prix,BOT,FP1,1.6105
2024,6,Miami Grand Prix,GAS,FP1,1.087
2024,6,Miami Grand Prix,HAM,FP1,1.807
2024,6,Miami Grand Prix,HUL,FP1,3.204
2024,6,Miami Grand Prix,LEC,FP1,1.826
2024,6,Miami Grand Prix,MAG,FP1,3.322
2024,6,Miami Grand Prix,NOR,FP1,0.9705
2024,6,Miami Grand Prix,OCO,FP1,1.1365
2024,6,Miami Grand Prix,PER,FP1,2.355
2024,6,Miami Grand Prix,PIA,FP1,1.218
2024,6,Miami Grand Prix,RIC,FP1,1.928
2024,6,Miami Grand Prix,RUS,FP1,1.8515000000000001
2024,6,Miami Grand Prix,SAI,FP1,0.453
2024,6,Miami Grand Prix,SAR,FP1,2.337
2024,6,Miami Grand Prix,STR,FP1,1.302
2024,6,Miami Grand Prix,TSU,FP1,2.181
2024,6,Miami Grand Prix,VER,FP1,2.4050000000000002
2024,6,Miami Grand Prix,ZHO,FP1,0.0
2024,7,Emilia Romagna Grand Prix,ALB,FP1,2.7035
2024,7,Emilia Romagna Grand Prix,ALB,FP2,1.037
2024,7,Emilia Romagna Grand Prix,ALB,FP3,0.982
2024,7,Emilia Romagna Grand Prix,ALO,FP1,1.6115
2024,7,Emilia Romagna Grand Prix,ALO,FP2,0.828
2024,7,Emilia Romagna Grand Prix,ALO,FP3,1.6095000000000002
2024,7,Emilia Romagna Grand Prix,BEA,FP1,3.922
2024,7,Emilia Romagna Grand Prix,BOT,FP1,3.665
2024,7,Emilia Romagna Grand Prix,BOT,FP2,1.275
2024,7,Emilia Romagna Grand Prix,BOT,FP3,1.015
2024,7,Emilia Romagna Grand Prix,GAS,FP1,0.806
2024,7,Emilia Romagna Grand Prix,GAS,FP2,1.169
2024,7,Emilia Romagna Grand Prix,GAS,FP3,1.843
2024,7,Emilia Romagna Grand Prix,HAM,FP1,1.771
2024,7,Emilia Romagna Grand Prix,HAM,FP2,2.2045
2024,7,Emilia Romagna Grand Prix,HAM,FP3,0.822
2024,7,Emilia Romagna Grand Prix,HUL,FP1,3.7865
2024,7,Emilia Romagna Grand Prix,HUL,FP2,1.309
2024,7,Emilia Romagna Grand Prix,HUL,FP3,1.3075
2024,7,Emilia Romagna Grand Prix,LEC,FP1,2.549
2024,7,Emilia Romagna Grand Prix,LEC,FP2,3.2775
2024,7,Emilia Romagna Grand Prix,LEC,FP3,1.5510000000000002
2024,7,Emilia Romagna Grand Prix,MAG,FP2,2.9335
2024,7,Emilia Romagna Grand Prix,MAG,FP3,0.851
2024,7,Emilia Romagna Grand Prix,NOR,FP1,1.1179999999999999
2024,7,Emilia Romagna Grand Prix,NOR,FP2,3.923
2024,7,Emilia Romagna Grand Prix,NOR,FP3,0.138
2024,7,Emilia Romagna Grand Prix,OCO,FP1,1.9355
2024,7,Emilia Romagna Grand Prix,OCO,FP2,1.496
2024,7,Emilia Romagna Grand Prix,OCO,FP3,1.645
2024,7,Emilia Romagna Grand Prix,PER,FP1,0.0
2024,7,Emilia Romagna Grand Prix,PER,FP2,2.1415
2024,7,Emilia Romagna Grand Prix,PER,FP3,4.198
2024,7,Emilia Romagna Grand Prix,PIA,FP1,3.2395
2024,7,Emilia Romagna Grand Prix,PIA,FP2,3.621
2024,7,Emilia Romagna Grand Prix,PIA,FP3,0.0
2024,7,Emilia Romagna Grand Prix,RIC,FP1,1.952
2024,7,Emilia Romagna Grand Prix,RIC,FP2,0.876
2024,7,Emilia Romagna Grand Prix,RIC,FP3,0.804
2024,7,Emilia Romagna Grand Prix,RUS,FP1,3.304
2024,7,Emilia Romagna Grand Prix,RUS,FP2,1.27
2024,7,Emilia Romagna Grand Prix,RUS,FP3,0.7095
2024,7,Emilia Romagna Grand Prix,SAI,FP1,2.1545
2024,7,Emilia Romagna Grand Prix,SAI,FP2,4.066
2024,7,Emilia Romagna Grand Prix,SAI,FP3,1.187
2024,7,Emilia Romagna Grand Prix,SAR,FP1,3.666
2024,7,Emilia Romagna Grand Prix,SAR,FP2,1.561
2024,7,Emilia Romagna Grand Prix,SAR,FP3,0.7705
2024,7,Emilia Romagna Grand Prix,STR,FP1,0.643
2024,7,Emilia Romagna Grand Prix,STR,FP2,0.8525
2024,7,Emilia Romagna Grand Prix,STR,FP3,1.397
2024,7,Emilia Romagna Grand Prix,TSU,FP1,1.641
2024,7,Emilia Romagna Grand Prix,TSU,FP2,0.3255
2024,7,Emilia Romagna Grand Prix,TSU,FP3,0.809
2024,7,Emilia Romagna Grand Prix,VER,FP1,0.117
2024,7,Emilia Romagna Grand Prix,VER,FP2,0.0
2024,7,Emilia Romagna Grand Prix,VER,FP3,0.214
2024,7,Emilia Romagna Grand Prix,ZHO,FP1,1.424
2024,7,Emilia Romagna Grand Prix,ZHO,FP2,1.7705
2024,7,Emilia Romagna Grand Prix,ZHO,FP3,1.867
2024,8,Monaco Grand Prix,ALB,FP1,1.5125
2024,8,Monaco Grand Prix,ALB,FP2,2.1715
2024,8,Monaco Grand Prix,ALB,FP3,0.559
2024,8,Monaco Grand Prix,ALO,FP1,0.673
2024,8,Monaco Grand Prix,ALO,FP2,0.755
2024,8,Monaco Grand Prix,ALO,FP3,1.887
2024,8,Monaco Grand Prix,BOT,FP1,1.1815
2024,8,Monaco Grand Prix,BOT,FP2,1.488
2024,8,Monaco Grand Prix,GAS,FP1,1.8225
2024,8,Monaco Grand Prix,GAS,FP2,1.9024999999999999
2024,8,Monaco Grand Prix,GAS,FP3,0.693
2024,8,Monaco Grand Prix,HAM,FP1,1.5535
2024,8,Monaco Grand Prix,HAM,FP2,1.4344999999999999
2024,8,Monaco Grand Prix,HAM,FP3,0.0595
2024,8,Monaco Grand Prix,HUL,FP1,2.0425
2024,8,Monaco Grand Prix,HUL,FP2,2.555
2024,8,Monaco Grand Prix,HUL,FP3,0.6
2024,8,Monaco Grand Prix,LEC,FP1,0.0
2024,8,Monaco Grand Prix,LEC,FP2,0.0
2024,8,Monaco Grand Prix,LEC,FP3,0.1025
2024,8,Monaco Grand Prix,MAG,FP1,2.2545
2024,8,Monaco Grand Prix,MAG,FP2,2.15
2024,8,Monaco Grand Prix,MAG,FP3,0.65
2024,8,Monaco Grand Prix,NOR,FP1,1.0055
2024,8,Monaco Grand Prix,NOR,FP2,1.704
2024,8,Monaco Grand Prix,NOR,FP3,0.556
2024,8,Monaco Grand Prix,OCO,FP1,1.6595
2024,8,Monaco Grand Prix,OCO,FP2,1.427
2024,8,Monaco Grand Prix,OCO,FP3,1.427
2024,8,Monaco Grand Prix,PER,FP1,0.8145
2024,8,Monaco Grand Prix,PER,FP2,2.6959999999999997
2024,8,Monaco Grand Prix,PER,FP3,0.657
2024,8,Monaco Grand Prix,PIA,FP1,0.528
2024,8,Monaco Grand Prix,PIA,FP2,2.577
2024,8,Monaco Grand Prix,PIA,FP3,0.3265
2024,8,Monaco Grand Prix,RIC,FP1,1.2655
2024,8,Monaco Grand Prix,RIC,FP2,1.8935
2024,8,Monaco Grand Prix,RIC,FP3,0.7725
2024,8,Monaco Grand Prix,RUS,FP1,1.3295
2024,8,Monaco Grand Prix,RUS,FP2,0.989
2024,8,Monaco Grand Prix,RUS,FP3,0.281
2024,8,Monaco Grand Prix,SAI,FP1,0.114
2024,8,Monaco Grand Prix,SAI,FP2,1.018
2024,8,Monaco Grand Prix,SAI,FP3,0.0
2024,8,Monaco Grand Prix,SAR,FP1,2.0525
2024,8,Monaco Grand Prix,SAR,FP2,2.3305
2024,8,Monaco Grand Prix,SAR,FP3,1.098
2024,8,Monaco Grand Prix,STR,FP1,1.172
2024,8,Monaco Grand Prix,STR,FP2,1.0065
2024,8,Monaco Grand Prix,STR,FP3,0.715
2024,8,Monaco Grand Prix,TSU,FP1,0.1385
2024,8,Monaco Grand Prix,TSU,FP2,1.4929999999999999
2024,8,Monaco Grand Prix,TSU,FP3,0.356
2024,8,Monaco Grand Prix,VER,FP1,0.0105
2024,8,Monaco Grand Prix,VER,FP2,2.887
2024,8,Monaco Grand Prix,VER,FP3,0.112
2024,8,Monaco Grand Prix,ZHO,FP1,2.5855
2024,8,Monaco Grand Prix,ZHO,FP2,2.215
2024,8,Monaco Grand Prix,ZHO,FP3,2.4074999999999998
2024,9,Canadian Grand Prix,ALB,FP2,0.7935
2024,9,Canadian Grand Prix,ALB,FP3,2.438
2024,9,Canadian Grand Prix,ALO,FP2,0.405
2024,9,Canadian Grand Prix,ALO,FP3,1.3685
