season,round,race_name,driver_code,fp_session,fp_gap_to_best_seconds
2024,16,Italian Grand Prix,PER,FP3,4.193
2024,16,Italian Grand Prix,PIA,FP1,2.1055
2024,16,Italian Grand Prix,PIA,FP2,2.836
2024,16,Italian Grand Prix,PIA,FP3,0.308
2024,16,Italian Grand Prix,RIC,FP1,2.4885
2024,16,Italian Grand Prix,RIC,FP2,3.1310000000000002
2024,16,Italian Grand Prix,RIC,FP3,1.449
2024,16,Italian Grand Prix,RUS,FP2,2.5755
2024,16,Italian Grand Prix,RUS,FP3,2.6225
2024,16,Italian Grand Prix,SAI,FP1,1.6989999999999998
2024,16,Italian Grand Prix,SAI,FP2,2.918
2024,16,Italian Grand Prix,SAI,FP3,0.024
2024,16,Italian Grand Prix,STR,FP1,0.6505
2024,16,Italian Grand Prix,STR,FP2,3.3765
2024,16,Italian Grand Prix,STR,FP3,0.806
2024,16,Italian Grand Prix,TSU,FP1,1.2295
2024,16,Italian Grand Prix,TSU,FP2,1.189
2024,16,Italian Grand Prix,TSU,FP3,0.728
2024,16,Italian Grand Prix,VER,FP1,0.0
2024,16,Italian Grand Prix,VER,FP2,2.8675
2024,16,Italian Grand Prix,VER,FP3,4.1815
2024,16,Italian Grand Prix,ZHO,FP1,1.5895000000000001
2024,16,Italian Grand Prix,ZHO,FP2,0.7135
2024,16,Italian Grand Prix,ZHO,FP3,2.3005
2024,17,Azerbaijan Grand Prix,ALB,FP1,1.9965000000000002
2024,17,Azerbaijan Grand Prix,ALB,FP2,4.475
2024,17,Azerbaijan Grand Prix,ALB,FP3,0.6135
2024,17,Azerbaijan Grand Prix,ALO,FP1,1.342
2024,17,Azerbaijan Grand Prix,ALO,FP2,0.816
2024,17,Azerbaijan Grand Prix,ALO,FP3,1.609
2024,17,Azerbaijan Grand Prix,BEA,FP1,3.138
2024,17,Azerbaijan Grand Prix,BEA,FP2,4.8745
2024,17,Azerbaijan Grand Prix,BOT,FP1,2.792
2024,17,Azerbaijan Grand Prix,BOT,FP2,2.216
2024,17,Azerbaijan Grand Prix,BOT,FP3,2.1215
2024,17,Azerbaijan Grand Prix,COL,FP1,2.608
2024,17,Azerbaijan Grand Prix,COL,FP2,4.3855
2024,17,Azerbaijan Grand Prix,COL,FP3,2.0805
2024,17,Azerbaijan Grand Prix,GAS,FP1,2.891
2024,17,Azerbaijan Grand Prix,GAS,FP2,4.5945
2024,17,Azerbaijan Grand Prix,GAS,FP3,1.9295
2024,17,Azerbaijan Grand Prix,HAM,FP1,3.071
2024,17,Azerbaijan Grand Prix,HAM,FP2,2.6855
2024,17,Azerbaijan Grand Prix,HAM,FP3,1.3225
2024,17,Azerbaijan Grand Prix,HUL,FP1,3.261
2024,17,Azerbaijan Grand Prix,HUL,FP2,0.0
2024,17,Azerbaijan Grand Prix,HUL,FP3,1.5985
2024,17,Azerbaijan Grand Prix,LEC,FP1,1.3345
2024,17,Azerbaijan Grand Prix,LEC,FP2,0.86
2024,17,Azerbaijan Grand Prix,LEC,FP3,0.0
2024,17,Azerbaijan Grand Prix,NOR,FP1,3.52
2024,17,Azerbaijan Grand Prix,NOR,FP2,3.7960000000000003
2024,17,Azerbaijan Grand Prix,NOR,FP3,0.472
2024,17,Azerbaijan Grand Prix,OCO,FP2,3.46
2024,17,Azerbaijan Grand Prix,PER,FP1,0.0
2024,17,Azerbaijan Grand Prix,PER,FP2,3.5564999999999998
2024,17,Azerbaijan Grand Prix,PER,FP3,0.3535
2024,17,Azerbaijan Grand Prix,PIA,FP1,2.35
2024,17,Azerbaijan Grand Prix,PIA,FP2,3.207
2024,17,Azerbaijan Grand Prix,PIA,FP3,2.2455
2024,17,Azerbaijan Grand Prix,RIC,FP1,3.261
2024,17,Azerbaijan Grand Prix,RIC,FP2,2.2955
2024,17,Azerbaijan Grand Prix,RIC,FP3,1.944
2024,17,Azerbaijan Grand Prix,RUS,FP1,0.894
2024,17,Azerbaijan Grand Prix,RUS,FP2,2.8555
2024,17,Azerbaijan Grand Prix,RUS,FP3,0.498
2024,17,Azerbaijan Grand Prix,SAI,FP1,1.162
2024,17,Azerbaijan Grand Prix,SAI,FP2,3.309
2024,17,Azerbaijan Grand Prix,SAI,FP3,0.7865
2024,17,Azerbaijan Grand Prix,STR,FP1,3.096
2024,17,Azerbaijan Grand Prix,STR,FP2,2.0165
2024,17,Azerbaijan Grand Prix,STR,FP3,1.092
2024,17,Azerbaijan Grand Prix,TSU,FP1,4.048
2024,17,Azerbaijan Grand Prix,TSU,FP2,4.5945
2024,17,Azerbaijan Grand Prix,TSU,FP3,1.4445000000000001
2024,17,Azerbaijan Grand Prix,VER,FP1,0.272
2024,17,Azerbaijan Grand Prix,VER,FP2,3.5505
2024,17,Azerbaijan Grand Prix,VER,FP3,0.2145
2024,17,Azerbaijan Grand Prix,ZHO,FP1,3.332
2024,17,Azerbaijan Grand Prix,ZHO,FP2,2.1455
2024,17,Azerbaijan Grand Prix,ZHO,FP3,3.0305
2024,18,Singapore Grand Prix,ALB,FP1,3.383
2024,18,Singapore Grand Prix,ALB,FP2,0.573
2024,18,Singapore Grand Prix,ALB,FP3,0.0
2024,18,Singapore Grand Prix,ALO,FP1,0.283
2024,18,Singapore Grand Prix,ALO,FP2,1.301
2024,18,Singapore Grand Prix,ALO,FP3,1.296
2024,18,Singapore Grand Prix,BOT,FP1,1.567
2024,18,Singapore Grand Prix,BOT,FP2,3.401
2024,18,Singapore Grand Prix,BOT,FP3,1.944
2024,18,Singapore Grand Prix,COL,FP1,2.19
2024,18,Singapore Grand Prix,COL,FP2,2.064
2024,18,Singapore Grand Prix,COL,FP3,1.1565
2024,18,Singapore Grand Prix,GAS,FP1,1.579
2024,18,Singapore Grand Prix,GAS,FP2,1.52
2024,18,Singapore Grand Prix,GAS,FP3,2.52
2024,18,Singapore Grand Prix,HAM,FP1,0.616
2024,18,Singapore Grand Prix,HAM,FP2,2.235
2024,18,Singapore Grand Prix,HAM,FP3,0.2905
2024,18,Singapore Grand Prix,HUL,FP1,2.6985
2024,18,Singapore Grand Prix,HUL,FP2,1.3565
2024,18,Singapore Grand Prix,HUL,FP3,0.7225
2024,18,Singapore Grand Prix,LEC,FP1,0.0
2024,18,Singapore Grand Prix,LEC,FP2,0.0
2024,18,Singapore Grand Prix,LEC,FP3,0.8715
2024,18,Singapore Grand Prix,MAG,FP1,3.014
2024,18,Singapore Grand Prix,MAG,FP2,1.318
2024,18,Singapore Grand Prix,MAG,FP3,1.179
2024,18,Singapore Grand Prix,NOR,FP1,2.989
2024,18,Singapore Grand Prix,NOR,FP2,2.7085
2024,18,Singapore Grand Prix,NOR,FP3,0.531
2024,18,Singapore Grand Prix,OCO,FP1,1.051
2024,18,Singapore Grand Prix,OCO,FP2,2.288
2024,18,Singapore Grand Prix,OCO,FP3,2.181
2024,18,Singapore Grand Prix,PER,FP1,1.5510000000000002
2024,18,Singapore Grand Prix,PER,FP2,1.601
2024,18,Singapore Grand Prix,PER,FP3,1.091
2024,18,Singapore Grand Prix,PIA,FP1,1.494
2024,18,Singapore Grand Prix,PIA,FP2,1.435
2024,18,Singapore Grand Prix,PIA,FP3,1.062
2024,18,Singapore Grand Prix,RIC,FP1,1.251
2024,18,Singapore Grand Prix,RIC,FP2,0.987
2024,18,Singapore Grand Prix,RIC,FP3,0.887
2024,18,Singapore Grand Prix,RUS,FP1,0.901
2024,18,Singapore Grand Prix,RUS,FP2,1.043
2024,18,Singapore Grand Prix,RUS,FP3,0.9155
2024,18,Singapore Grand Prix,SAI,FP1,1.5385
2024,18,Singapore Grand Prix,SAI,FP2,0.9975
2024,18,Singapore Grand Prix,SAI,FP3,0.6905
2024,18,Singapore Grand Prix,STR,FP1,0.1505
2024,18,Singapore Grand Prix,STR,FP2,1.813
2024,18,Singapore Grand Prix,STR,FP3,1.774
2024,18,Singapore Grand Prix,TSU,FP1,0.1655
2024,18,Singapore Grand Prix,TSU,FP2,0.917
2024,18,Singapore Grand Prix,TSU,FP3,1.6320000000000001
2024,18,Singapore Grand Prix,VER,FP1,3.0935
2024,18,Singapore Grand Prix,VER,FP2,1.153
2024,18,Singapore Grand Prix,VER,FP3,0.513
2024,18,Singapore Grand Prix,ZHO,FP1,1.867
2024,18,Singapore Grand Prix,ZHO,FP2,1.6375
2024,18,Singapore Grand Prix,ZHO,FP3,2.491
2024,19,United States Grand Prix,ALB,FP1,2.982
2024,19,United States Grand Prix,ALO,FP1,1.165
2024,19,United States Grand Prix,BOT,FP1,4.017
2024,19,United States Grand Prix,COL,FP1,2.8369999999999997
2024,19,United States Grand Prix,GAS,FP1,1.799
2024,19,United States Grand Prix,HAM,FP1,2.512
2024,19,United States Grand Prix,HUL,FP1,2.8745000000000003
2024,19,United States Grand Prix,LAW,FP1,1.869
2024,19,United States Grand Prix,LEC,FP1,0.827
2024,19,United States Grand Prix,MAG,FP1,2.359
2024,19,United States Grand Prix,NOR,FP1,1.7985
2024,19,United States Grand Prix,OCO,FP1,1.8399999999999999
2024,19,United States Grand Prix,PER,FP1,3.71
2024,19,United States Grand Prix,PIA,FP1,2.406
2024,19,United States Grand Prix,RUS,FP1,1.825
2024,19,United States Grand Prix,SAI,FP1,1.139
2024,19,United States Grand Prix,STR,FP1,1.9365
2024,19,United States Grand Prix,TSU,FP1,4.013
2024,19,United States Grand Prix,VER,FP1,0.0
2024,19,United States Grand Prix,ZHO,FP1,2.965
2024,20,Mexico City Grand Prix,ALB,FP1,1.1345
2024,20,Mexico City Grand Prix,ALB,FP3,1.317
2024,20,Mexico City Grand Prix,ALO,FP2,1.9729999999999999
2024,20,Mexico City Grand Prix,ALO,FP3,1.74
2024,20,Mexico City Grand Prix,ANT,FP1,2.431
2024,20,Mexico City Grand Prix,BEA,FP1,2.7165
2024,20,Mexico City Grand Prix,BOT,FP1,1.9425
2024,20,Mexico City Grand Prix,BOT,FP2,3.5540000000000003
2024,20,Mexico City Grand Prix,BOT,FP3,3.6285
2024,20,Mexico City Grand Prix,COL,FP1,2.725
2024,20,Mexico City Grand Prix,COL,FP2,3.606
2024,20,Mexico City Grand Prix,COL,FP3,0.847
2024,20,Mexico City Grand Prix,DRU,FP1,1.612
2024,20,Mexico City Grand Prix,GAS,FP1,0.0
2024,20,Mexico City Grand Prix,GAS,FP2,3.401
2024,20,Mexico City Grand Prix,GAS,FP3,1.3785
2024,20,Mexico City Grand Prix,HAM,FP2,2.798
2024,20,Mexico City Grand Prix,HAM,FP3,2.408
2024,20,Mexico City Grand Prix,HUL,FP1,1.047
2024,20,Mexico City Grand Prix,HUL,FP2,3.437
2024,20,Mexico City Grand Prix,HUL,FP3,2.998
2024,20,Mexico City Grand Prix,LAW,FP1,1.218
2024,20,Mexico City Grand Prix,LAW,FP2,3.581
2024,20,Mexico City Grand Prix,LAW,FP3,1.463
2024,20,Mexico City Grand Prix,LEC,FP2,2.407
2024,20,Mexico City Grand Prix,LEC,FP3,0.189
2024,20,Mexico City Grand Prix,MAG,FP1,2.759
2024,20,Mexico City Grand Prix,MAG,FP2,3.388
2024,20,Mexico City Grand Prix,MAG,FP3,2.561
2024,20,Mexico City Grand Prix,NOR,FP2,2.6715
2024,20,Mexico City Grand Prix,NOR,FP3,0.806
2024,20,Mexico City Grand Prix,OCO,FP1,1.829
2024,20,Mexico City Grand Prix,OCO,FP2,3.354
2024,20,Mexico City Grand Prix,OCO,FP3,2.1390000000000002
2024,20,Mexico City Grand Prix,OWA,FP1,2.512
2024,20,Mexico City Grand Prix,PER,FP1,1.085
2024,20,Mexico City Grand Prix,PER,FP2,3.436
2024,20,Mexico City Grand Prix,PER,FP3,0.812
2024,20,Mexico City Grand Prix,PIA,FP1,2.865
2024,20,Mexico City Grand Prix,PIA,FP2,2.859
2024,20,Mexico City Grand Prix,PIA,FP3,0.31
2024,20,Mexico City Grand Prix,RUS,FP1,3.3810000000000002
2024,20,Mexico City Grand Prix,RUS,FP2,0.0
2024,20,Mexico City Grand Prix,RUS,FP3,3.125
2024,20,Mexico City Grand Prix,SAI,FP1,1.8705
2024,20,Mexico City Grand Prix,SAI,FP2,2.648
2024,20,Mexico City Grand Prix,SAI,FP3,0.0
2024,20,Mexico City Grand Prix,SHW,FP1,2.413
2024,20,Mexico City Grand Prix,STR,FP1,0.934
2024,20,Mexico City Grand Prix,STR,FP2,3.759
2024,20,Mexico City Grand Prix,STR,FP3,1.545
2024,20,Mexico City Grand Prix,TSU,FP1,1.355
2024,20,Mexico City Grand Prix,TSU,FP2,3.393
2024,20,Mexico City Grand Prix,TSU,FP3,0.779
2024,20,Mexico City Grand Prix,VER,FP1,1.3599999999999999
2024,20,Mexico City Grand Prix,VER,FP3,0.995
2024,20,Mexico City Grand Prix,ZHO,FP2,3.787
2024,20,Mexico City Grand Prix,ZHO,FP3,1.8159999999999998
2024,21,São Paulo Grand Prix,ALB,FP1,1.428
2024,21,São Paulo Grand Prix,ALO,FP1,0.806
2024,21,São Paulo Grand Prix,BEA,FP1,1.456
2024,21,São Paulo Grand Prix,BOT,FP1,1.177
2024,21,São Paulo Grand Prix,COL,FP1,0.254
2024,21,São Paulo Grand Prix,GAS,FP1,0.433
2024,21,São Paulo Grand Prix,HAM,FP1,1.487
2024,21,São Paulo Grand Prix,HUL,FP1,0.6295
2024,21,São Paulo Grand Prix,LAW,FP1,0.158
2024,21,São Paulo Grand Prix,LEC,FP1,0.486
2024,21,São Paulo Grand Prix,NOR,FP1,0.942
2024,21,São Paulo Grand Prix,OCO,FP1,1.053
2024,21,São Paulo Grand Prix,PER,FP1,1.952
2024,21,São Paulo Grand Prix,PIA,FP1,1.522
2024,21,São Paulo Grand Prix,RUS,FP1,1.3765
2024,21,São Paulo Grand Prix,SAI,FP1,0.674
2024,21,São Paulo Grand Prix,STR,FP1,1.4365
2024,21,São Paulo Grand Prix,TSU,FP1,0.0
2024,21,São Paulo Grand Prix,VER,FP1,1.48
2024,21,São Paulo Grand Prix,ZHO,FP1,0.387
2024,22,Las Vegas Grand Prix,ALB,FP1,0.2805
2024,22,Las Vegas Grand Prix,ALB,FP2,3.4735
2024,22,Las Vegas Grand Prix,ALB,FP3,1.283
2024,22,Las Vegas Grand Prix,ALO,FP1,1.0935
2024,22,Las Vegas Grand Prix,ALO,FP2,0.0
2024,22,Las Vegas Grand Prix,ALO,FP3,1.859
2024,22,Las Vegas Grand Prix,BOT,FP1,2.7545
2024,22,Las Vegas Grand Prix,BOT,FP2,3.2025
2024,22,Las Vegas Grand Prix,BOT,FP3,3.174
2024,22,Las Vegas Grand Prix,COL,FP1,1.7255
2024,22,Las Vegas Grand Prix,COL,FP2,2.1125
2024,22,Las Vegas Grand Prix,COL,FP3,1.4785
2024,22,Las Vegas Grand Prix,GAS,FP1,0.7305
2024,22,Las Vegas Grand Prix,GAS,FP2,2.903
2024,22,Las Vegas Grand Prix,GAS,FP3,1.103
2024,22,Las Vegas Grand Prix,HAM,FP1,0.5965
2024,22,Las Vegas Grand Prix,HAM,FP2,1.0725
2024,22,Las Vegas Grand Prix,HAM,FP3,1.0
2024,22,Las Vegas Grand Prix,HUL,FP1,2.0765
2024,22,Las Vegas Grand Prix,HUL,FP2,2.991
2024,22,Las Vegas Grand Prix,HUL,FP3,1.229
2024,22,Las Vegas Grand Prix,LAW,FP1,1.8535
2024,22,Las Vegas Grand Prix,LAW,FP2,2.195
2024,22,Las Vegas Grand Prix,LAW,FP3,3.0715
2024,22,Las Vegas Grand Prix,LEC,FP1,0.9135
2024,22,Las Vegas Grand Prix,LEC,FP2,1.8115
2024,22,Las Vegas Grand Prix,LEC,FP3,1.2735
2024,22,Las Vegas Grand Prix,MAG,FP1,1.0805
2024,22,Las Vegas Grand Prix,MAG,FP2,2.386
2024,22,Las Vegas Grand Prix,MAG,FP3,1.117
2024,22,Las Vegas Grand Prix,NOR,FP1,1.0505
2024,22,Las Vegas Grand Prix,NOR,FP2,2.335
2024,22,Las Vegas Grand Prix,NOR,FP3,2.754
2024,22,Las Vegas Grand Prix,OCO,FP1,1.0405
2024,22,Las Vegas Grand Prix,OCO,FP2,2.7915
2024,22,Las Vegas Grand Prix,OCO,FP3,1.694
2024,22,Las Vegas Grand Prix,PER,FP1,0.0405
2024,22,Las Vegas Grand Prix,PER,FP2,2.442
2024,22,Las Vegas Grand Prix,PER,FP3,1.204
2024,22,Las Vegas Grand Prix,PIA,FP1,1.3235000000000001
2024,22,Las Vegas Grand Prix,PIA,FP2,2.0075
2024,22,Las Vegas Grand Prix,PIA,FP3,1.6219999999999999
2024,22,Las Vegas Grand Prix,RUS,FP1,0.422
2024,22,Las Vegas Grand Prix,RUS,FP2,2.4205
2024,22,Las Vegas Grand Prix,RUS,FP3,0.338
2024,22,Las Vegas Grand Prix,SAI,FP1,1.8375
2024,22,Las Vegas Grand Prix,SAI,FP2,2.2125
2024,22,Las Vegas Grand Prix,SAI,FP3,1.0815
2024,22,Las Vegas Grand Prix,STR,FP1,1.0035
2024,22,Las Vegas Grand Prix,STR,FP2,1.4925
2024,22,Las Vegas Grand Prix,STR,FP3,3.49
2024,22,Las Vegas Grand Prix,TSU,FP1,2.8215
2024,22,Las Vegas Grand Prix,TSU,FP2,2.8635
2024,22,Las Vegas Grand Prix,TSU,FP3,2.421
2024,22,Las Vegas Grand Prix,VER,FP1,0.0
2024,22,Las Vegas Grand Prix,VER,FP2,2.357
2024,22,Las Vegas Grand Prix,VER,FP3,0.0
2024,22,Las Vegas Grand Prix,ZHO,FP1,1.3595
2024,22,Las Vegas Grand Prix,ZHO,FP2,1.4835
2024,22,Las Vegas Grand Prix,ZHO,FP3,3.109
2024,23,Qatar Grand Prix,ALB,FP1,1.332
2024,23,Qatar Grand Prix,ALO,FP1,0.8145
2024,23,Qatar Grand Prix,BOT,FP1,1.1085
2024,23,Qatar Grand Prix,COL,FP1,2.411
2024,23,Qatar Grand Prix,GAS,FP1,0.9065
2024,23,Qatar Grand Prix,HAM,FP1,1.601
2024,23,Qatar Grand Prix,HUL,FP1,1.282
2024,23,Qatar Grand Prix,LAW,FP1,2.144
2024,23,Qatar Grand Prix,LEC,FP1,0.604
2024,23,Qatar Grand Prix,MAG,FP1,1.276
2024,23,Qatar Grand Prix,NOR,FP1,0.277
2024,23,Qatar Grand Prix,OCO,FP1,0.398
2024,23,Qatar Grand Prix,PER,FP1,1.995
2024,23,Qatar Grand Prix,PIA,FP1,0.0
2024,23,Qatar Grand Prix,RUS,FP1,0.649
2024,23,Qatar Grand Prix,SAI,FP1,0.226
2024,23,Qatar Grand Prix,STR,FP1,1.0075
2024,23,Qatar Grand Prix,TSU,FP1,0.857
2024,23,Qatar Grand Prix,VER,FP1,1.638
2024,23,Qatar Grand Prix,ZHO,FP1,1.1825
2024,24,Abu Dhabi Grand Prix,ALB,FP2,1.048
2024,24,Abu Dhabi Grand Prix,ALB,FP3,0.7955
2024,24,Abu Dhabi Grand Prix,ALO,FP1,0.0
2024,24,Abu Dhabi Grand Prix,ALO,FP2,0.6545
2024,24,Abu Dhabi Grand Prix,ALO,FP3,1.2770000000000001
2024,24,Abu Dhabi Grand Prix,BOT,FP1,1.33
2024,24,Abu Dhabi Grand Prix,BOT,FP2,1.039
2024,24,Abu Dhabi Grand Prix,BOT,FP3,0.7905
2024,24,Abu Dhabi Grand Prix,BRO,FP1,3.0735
2024,24,Abu Dhabi Grand Prix,COL,FP1,1.4045
2024,24,Abu Dhabi Grand Prix,COL,FP2,0.85
2024,24,Abu Dhabi Grand Prix,COL,FP3,1.0665
2024,24,Abu Dhabi Grand Prix,DOO,FP1,0.8515
2024,24,Abu Dhabi Grand Prix,DOO,FP2,2.098
2024,24,Abu Dhabi Grand Prix,DOO,FP3,1.316
2024,24,Abu Dhabi Grand Prix,DRU,FP1,0.9555
2024,24,Abu Dhabi Grand Prix,GAS,FP1,0.1205
2024,24,Abu Dhabi Grand Prix,GAS,FP2,0.897
2024,24,Abu Dhabi Grand Prix,GAS,FP3,0.808
2024,24,Abu Dhabi Grand Prix,HAD,FP1,1.231
2024,24,Abu Dhabi Grand Prix,HAM,FP1,3.0635
2024,24,Abu Dhabi Grand Prix,HAM,FP2,0.83
2024,24,Abu Dhabi Grand Prix,HAM,FP3,0.596
2024,24,Abu Dhabi Grand Prix,HIR,FP1,1.4815
2024,24,Abu Dhabi Grand Prix,HUL,FP1,3.3245
2024,24,Abu Dhabi Grand Prix,HUL,FP2,3.808
2024,24,Abu Dhabi Grand Prix,HUL,FP3,0.388
2024,24,Abu Dhabi Grand Prix,IWA,FP1,1.2995
2024,24,Abu Dhabi Grand Prix,LAW,FP1,0.4455
2024,24,Abu Dhabi Grand Prix,LAW,FP2,0.946
2024,24,Abu Dhabi Grand Prix,LAW,FP3,1.589
2024,24,Abu Dhabi Grand Prix,LEC,FP1,1.0305
2024,24,Abu Dhabi Grand Prix,LEC,FP2,0.243
2024,24,Abu Dhabi Grand Prix,LEC,FP3,1.153
2024,24,Abu Dhabi Grand Prix,LEL,FP1,2.4115
2024,24,Abu Dhabi Grand Prix,MAG,FP1,3.24
2024,24,Abu Dhabi Grand Prix,MAG,FP2,1.06
2024,24,Abu Dhabi Grand Prix,MAG,FP3,0.1045
2024,24,Abu Dhabi Grand Prix,NOR,FP1,3.2635
2024,24,Abu Dhabi Grand Prix,NOR,FP2,0.0
2024,24,Abu Dhabi Grand Prix,NOR,FP3,0.0
2024,24,Abu Dhabi Grand Prix,PER,FP1,1.2785
2024,24,Abu Dhabi Grand Prix,PER,FP2,0.88
2024,24,Abu Dhabi Grand Prix,PER,FP3,0.645
2024,24,Abu Dhabi Grand Prix,PIA,FP2,1.0435
2024,24,Abu Dhabi Grand Prix,PIA,FP3,0.112
2024,24,Abu Dhabi Grand Prix,RUS,FP1,3.564
2024,24,Abu Dhabi Grand Prix,RUS,FP2,0.828
2024,24,Abu Dhabi Grand Prix,RUS,FP3,0.6185
2024,24,Abu Dhabi Grand Prix,SAI,FP2,0.177
2024,24,Abu Dhabi Grand Prix,SAI,FP3,1.3245
2024,24,Abu Dhabi Grand Prix,STR,FP2,1.331
2024,24,Abu Dhabi Grand Prix,STR,FP3,1.3775
2024,24,Abu Dhabi Grand Prix,TSU,FP2,0.8145
2024,24,Abu Dhabi Grand Prix,TSU,FP3,1.464
2024,24,Abu Dhabi Grand Prix,VER,FP2,0.6105
2024,24,Abu Dhabi Grand Prix,VER,FP3,0.514
2024,24,Abu Dhabi Grand Prix,ZHO,FP1,2.225
2024,24,Abu Dhabi Grand Prix,ZHO,FP2,0.276
2024,24,Abu Dhabi Grand Prix,ZHO,FP3,1.034
